token	section	support_threshold	section_count	outside_count	section_page_count	section_leaf_count	log_odds_effect	raw_p	adjusted_q
okey	Herbal	>=10_occ_>=3_leaves	11	54	9	9	-0.69868934	0.03141045	0.085739274
oko	Herbal	>=2_occ_>=2_leaves	2	4	2	2	0.2704194	0.73175968	0.80287045
okoN	Herbal	>=2_occ_>=2_leaves	4	4	4	4	0.85837669	0.1979587	0.30149526
okoN	Herbal	>=3_occ_>=2_leaves	4	4	4	4	0.85837669	0.1979587	0.30149526
okody	Herbal	>=2_occ_>=2_leaves	2	15	2	2	-0.9667411	0.15611759	0.25658517
okol	Herbal	>=2_occ_>=2_leaves	25	53	22	22	0.11739327	0.6260264	0.71386319
okol	Herbal	>=3_occ_>=2_leaves	25	53	22	22	0.11739327	0.6260264	0.71386319
okol	Herbal	>=5_occ_>=3_leaves	25	53	22	22	0.11739327	0.6260264	0.71386319
okol	Herbal	>=10_occ_>=3_leaves	25	53	22	22	0.11739327	0.6260264	0.71386319
okom	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
okor	Herbal	>=2_occ_>=2_leaves	13	22	13	13	0.3476681	0.31279865	0.43390241
okor	Herbal	>=3_occ_>=2_leaves	13	22	13	13	0.3476681	0.31279865	0.43390241
okor	Herbal	>=5_occ_>=3_leaves	13	22	13	13	0.3476681	0.31279865	0.43390241
okor	Herbal	>=10_occ_>=3_leaves	13	22	13	13	0.3476681	0.31279865	0.43390241
okoy	Herbal	>=2_occ_>=2_leaves	3	0	3	3	2.8043462	0.063617457	0.13927514
okoy	Herbal	>=3_occ_>=2_leaves	3	0	3	3	2.8043462	0.063617457	0.13927514
oky	Herbal	>=2_occ_>=2_leaves	54	50	41	41	0.93721433	1.662329e-06	2.2549074e-05
oky	Herbal	>=3_occ_>=2_leaves	54	50	41	41	0.93721433	1.662329e-06	2.2549074e-05
oky	Herbal	>=5_occ_>=3_leaves	54	50	41	41	0.93721433	1.662329e-06	2.2549074e-05
oky	Herbal	>=10_occ_>=3_leaves	54	50	41	41	0.93721433	1.662329e-06	2.2549074e-05
ol	Herbal	>=2_occ_>=2_leaves	96	468	56	53	-0.73065798	7.8173539e-11	2.8075468e-09
ol	Herbal	>=3_occ_>=2_leaves	96	468	56	53	-0.73065798	7.8173539e-11	2.8075468e-09
ol	Herbal	>=5_occ_>=3_leaves	96	468	56	53	-0.73065798	7.8173539e-11	2.8075468e-09
ol	Herbal	>=10_occ_>=3_leaves	96	468	56	53	-0.73065798	7.8173539e-11	2.8075468e-09
olHEy	Herbal	>=2_occ_>=2_leaves	4	7	3	3	0.34744258	0.56017648	0.65328191
olHEy	Herbal	>=3_occ_>=2_leaves	4	7	3	3	0.34744258	0.56017648	0.65328191
olHdy	Herbal	>=2_occ_>=2_leaves	2	8	2	2	-0.36571403	0.61128098	0.70097022
olHey	Herbal	>=2_occ_>=2_leaves	3	22	3	3	-1.0031121	0.080906029	0.16430617
olHey	Herbal	>=3_occ_>=2_leaves	3	22	3	3	-1.0031121	0.080906029	0.16430617
olHy	Herbal	>=2_occ_>=2_leaves	3	7	3	3	0.09604283	0.8820712	0.92041266
olHy	Herbal	>=3_occ_>=2_leaves	3	7	3	3	0.09604283	0.8820712	0.92041266
olSEy	Herbal	>=2_occ_>=2_leaves	2	5	2	2	0.069712544	0.92718718	0.94718046
olaN	Herbal	>=2_occ_>=2_leaves	9	43	9	9	-0.66407711	0.063817647	0.13959185
olaN	Herbal	>=3_occ_>=2_leaves	9	43	9	9	-0.66407711	0.063817647	0.13959185
olaN	Herbal	>=5_occ_>=3_leaves	9	43	9	9	-0.66407711	0.063817647	0.13959185
olaiir	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
olar	Herbal	>=2_occ_>=2_leaves	2	15	2	2	-0.9667411	0.15611759	0.25658517
old	Herbal	>=2_occ_>=2_leaves	3	0	3	3	2.8043462	0.063617457	0.13927514
old	Herbal	>=3_occ_>=2_leaves	3	0	3	3	2.8043462	0.063617457	0.13927514
oldaN	Herbal	>=2_occ_>=2_leaves	4	6	4	4	0.49057959	0.42380051	0.53728416
oldaN	Herbal	>=3_occ_>=2_leaves	4	6	4	4	0.49057959	0.42380051	0.53728416
oldam	Herbal	>=2_occ_>=2_leaves	3	2	3	3	1.1948359	0.14908423	0.24799146
oldam	Herbal	>=3_occ_>=2_leaves	3	2	3	3	1.1948359	0.14908423	0.24799146
oldar	Herbal	>=2_occ_>=2_leaves	5	2	4	4	1.6469917	0.030850249	0.084546722
oldar	Herbal	>=3_occ_>=2_leaves	5	2	4	4	1.6469917	0.030850249	0.084546722
oldar	Herbal	>=5_occ_>=3_leaves	5	2	4	4	1.6469917	0.030850249	0.084546722
oldy	Herbal	>=2_occ_>=2_leaves	7	23	6	6	-0.28415205	0.49821223	0.60850472
oldy	Herbal	>=3_occ_>=2_leaves	7	23	6	6	-0.28415205	0.49821223	0.60850472
oldy	Herbal	>=5_occ_>=3_leaves	7	23	6	6	-0.28415205	0.49821223	0.60850472
olfHedy	Herbal	>=2_occ_>=2_leaves	2	2	2	2	0.85827839	0.33730109	0.45313944
olkA	Herbal	>=2_occ_>=2_leaves	3	31	3	3	-1.3399101	0.017423379	0.055352622
olkA	Herbal	>=3_occ_>=2_leaves	3	31	3	3	-1.3399101	0.017423379	0.055352622
olkEdy	Herbal	>=2_occ_>=2_leaves	3	42	3	3	-1.6398249	0.0031959664	0.014287587
olkEdy	Herbal	>=3_occ_>=2_leaves	3	42	3	3	-1.6398249	0.0031959664	0.014287587
olkaN	Herbal	>=2_occ_>=2_leaves	5	26	5	5	-0.71473053	0.12727519	0.22092278
olkaN	Herbal	>=3_occ_>=2_leaves	5	26	5	5	-0.71473053	0.12727519	0.22092278
olkaN	Herbal	>=5_occ_>=3_leaves	5	26	5	5	-0.71473053	0.12727519	0.22092278
olkey	Herbal	>=2_occ_>=2_leaves	2	11	2	2	-0.66810341	0.33841989	0.45431876
olky	Herbal	>=2_occ_>=2_leaves	4	19	3	3	-0.60850297	0.24471599	0.35870355
olky	Herbal	>=3_occ_>=2_leaves	4	19	3	3	-0.60850297	0.24471599	0.35870355
olo	Herbal	>=2_occ_>=2_leaves	2	2	2	2	0.85827839	0.33730109	0.45313944
olol	Herbal	>=2_occ_>=2_leaves	5	13	5	5	-0.039805095	0.93729542	0.9568146
olol	Herbal	>=3_occ_>=2_leaves	5	13	5	5	-0.039805095	0.93729542	0.9568146
olol	Herbal	>=5_occ_>=3_leaves	5	13	5	5	-0.039805095	0.93729542	0.9568146
ololdy	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
olols	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
olor	Herbal	>=2_occ_>=2_leaves	5	25	5	5	-0.67622805	0.15044764	0.24998372
olor	Herbal	>=3_occ_>=2_leaves	5	25	5	5	-0.67622805	0.15044764	0.24998372
olor	Herbal	>=5_occ_>=3_leaves	5	25	5	5	-0.67622805	0.15044764	0.24998372
ols	Herbal	>=2_occ_>=2_leaves	5	17	5	5	-0.299461	0.54024408	0.64237091
ols	Herbal	>=3_occ_>=2_leaves	5	17	5	5	-0.299461	0.54024408	0.64237091
ols	Herbal	>=5_occ_>=3_leaves	5	17	5	5	-0.299461	0.54024408	0.64237091
oltHy	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
oly	Herbal	>=2_occ_>=2_leaves	12	49	11	11	-0.5188132	0.10142522	0.19796817
oly	Herbal	>=3_occ_>=2_leaves	12	49	11	11	-0.5188132	0.10142522	0.19796817
oly	Herbal	>=5_occ_>=3_leaves	12	49	11	11	-0.5188132	0.10142522	0.19796817
oly	Herbal	>=10_occ_>=3_leaves	12	49	11	11	-0.5188132	0.10142522	0.19796817
om	Herbal	>=2_occ_>=2_leaves	7	15	7	7	0.13229781	0.7662077	0.8317125
om	Herbal	>=3_occ_>=2_leaves	7	15	7	7	0.13229781	0.7662077	0.8317125
om	Herbal	>=5_occ_>=3_leaves	7	15	7	7	0.13229781	0.7662077	0.8317125
opHdy	Herbal	>=2_occ_>=2_leaves	3	17	2	2	-0.75161677	0.19935105	0.30301034
opHdy	Herbal	>=3_occ_>=2_leaves	3	17	2	2	-0.75161677	0.19935105	0.30301034
opHedy	Herbal	>=2_occ_>=2_leaves	4	45	4	4	-1.456742	0.0032072241	0.014287587
opHedy	Herbal	>=3_occ_>=2_leaves	4	45	4	4	-1.456742	0.0032072241	0.014287587
opHey	Herbal	>=2_occ_>=2_leaves	6	24	6	6	-0.46904711	0.28788567	0.40636978
opHey	Herbal	>=3_occ_>=2_leaves	6	24	6	6	-0.46904711	0.28788567	0.40636978
opHey	Herbal	>=5_occ_>=3_leaves	6	24	6	6	-0.46904711	0.28788567	0.40636978
opHol	Herbal	>=2_occ_>=2_leaves	5	1	5	5	2.1578535	0.019158019	0.058705811
opHol	Herbal	>=3_occ_>=2_leaves	5	1	5	5	2.1578535	0.019158019	0.058705811
opHol	Herbal	>=5_occ_>=3_leaves	5	1	5	5	2.1578535	0.019158019	0.058705811
opHor	Herbal	>=2_occ_>=2_leaves	2	3	2	2	0.52176999	0.52866754	0.63158729
opHordy	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
opHy	Herbal	>=2_occ_>=2_leaves	7	7	5	5	0.85852419	0.096483442	0.18969711
opHy	Herbal	>=3_occ_>=2_leaves	7	7	5	5	0.85852419	0.096483442	0.18969711
opHy	Herbal	>=5_occ_>=3_leaves	7	7	5	5	0.85852419	0.096483442	0.18969711
opar	Herbal	>=2_occ_>=2_leaves	2	11	2	2	-0.66810341	0.33841989	0.45431876
opy	Herbal	>=2_occ_>=2_leaves	2	7	2	2	-0.24051472	0.74192831	0.81013802
opydaN	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
opydy	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
or	Herbal	>=2_occ_>=2_leaves	130	263	64	62	0.15709477	0.14434337	0.24652122
or	Herbal	>=3_occ_>=2_leaves	130	263	64	62	0.15709477	0.14434337	0.24652122
or	Herbal	>=5_occ_>=3_leaves	130	263	64	62	0.15709477	0.14434337	0.24652122
or	Herbal	>=10_occ_>=3_leaves	130	263	64	62	0.15709477	0.14434337	0.24652122
orA	Herbal	>=2_occ_>=2_leaves	4	12	4	4	-0.1635639	0.76611095	0.8317125
orA	Herbal	>=3_occ_>=2_leaves	4	12	4	4	-0.1635639	0.76611095	0.8317125
orSy	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
oraN	Herbal	>=2_occ_>=2_leaves	8	26	8	8	-0.27915644	0.47900298	0.5903972
oraN	Herbal	>=3_occ_>=2_leaves	8	26	8	8	-0.27915644	0.47900298	0.5903972
oraN	Herbal	>=5_occ_>=3_leaves	8	26	8	8	-0.27915644	0.47900298	0.5903972
oral	Herbal	>=2_occ_>=2_leaves	2	9	2	2	-0.47697583	0.50225711	0.61176084
oro	Herbal	>=2_occ_>=2_leaves	2	4	2	2	0.2704194	0.73175968	0.80287045
orol	Herbal	>=2_occ_>=2_leaves	2	10	2	2	-0.57709546	0.4122446	0.52733188
ory	Herbal	>=2_occ_>=2_leaves	2	14	2	2	-0.90001355	0.18881873	0.29050813
os	Herbal	>=2_occ_>=2_leaves	12	24	11	11	0.1853915	0.59396442	0.68496631
os	Herbal	>=3_occ_>=2_leaves	12	24	11	11	0.1853915	0.59396442	0.68496631
os	Herbal	>=5_occ_>=3_leaves	12	24	11	11	0.1853915	0.59396442	0.68496631
os	Herbal	>=10_occ_>=3_leaves	12	24	11	11	0.1853915	0.59396442	0.68496631
osA	Herbal	>=2_occ_>=2_leaves	2	3	2	2	0.52176999	0.52866754	0.63158729
ot	Herbal	>=2_occ_>=2_leaves	2	13	2	2	-0.82851841	0.22891437	0.34106523
otA	Herbal	>=2_occ_>=2_leaves	11	85	9	8	-1.1501287	0.00025268101	0.0017729102
otA	Herbal	>=3_occ_>=2_leaves	11	85	9	8	-1.1501287	0.00025268101	0.0017729102
otA	Herbal	>=5_occ_>=3_leaves	11	85	9	8	-1.1501287	0.00025268101	0.0017729102
otA	Herbal	>=10_occ_>=3_leaves	11	85	9	8	-1.1501287	0.00025268101	0.0017729102
otEdy	Herbal	>=2_occ_>=2_leaves	5	101	5	5	-2.0603627	2.5428711e-06	3.2839613e-05
otEdy	Herbal	>=3_occ_>=2_leaves	5	101	5	5	-2.0603627	2.5428711e-06	3.2839613e-05
otEdy	Herbal	>=5_occ_>=3_leaves	5	101	5	5	-2.0603627	2.5428711e-06	3.2839613e-05
otEol	Herbal	>=2_occ_>=2_leaves	2	7	2	2	-0.24051472	0.74192831	0.81013802
otEy	Herbal	>=2_occ_>=2_leaves	12	133	9	9	-1.5139893	3.1384852e-07	5.134589e-06
otEy	Herbal	>=3_occ_>=2_leaves	12	133	9	9	-1.5139893	3.1384852e-07	5.134589e-06
otEy	Herbal	>=5_occ_>=3_leaves	12	133	9	9	-1.5139893	3.1384852e-07	5.134589e-06
otEy	Herbal	>=10_occ_>=3_leaves	12	133	9	9	-1.5139893	3.1384852e-07	5.134589e-06
otHaN	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
otHal	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
otHam	Herbal	>=2_occ_>=2_leaves	3	2	2	2	1.1948359	0.14908423	0.24799146
otHam	Herbal	>=3_occ_>=2_leaves	3	2	2	2	1.1948359	0.14908423	0.24799146
otHar	Herbal	>=2_occ_>=2_leaves	3	3	2	2	0.85832754	0.25623291	0.36788666
otHar	Herbal	>=3_occ_>=2_leaves	3	3	2	2	0.85832754	0.25623291	0.36788666
otHdal	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
otHdy	Herbal	>=2_occ_>=2_leaves	8	25	8	8	-0.24065397	0.54359463	0.64583974
otHdy	Herbal	>=3_occ_>=2_leaves	8	25	8	8	-0.24065397	0.54359463	0.64583974
otHdy	Herbal	>=5_occ_>=3_leaves	8	25	8	8	-0.24065397	0.54359463	0.64583974
otHedy	Herbal	>=2_occ_>=2_leaves	3	32	3	3	-1.3711988	0.014812898	0.048551659
otHedy	Herbal	>=3_occ_>=2_leaves	3	32	3	3	-1.3711988	0.014812898	0.048551659
otHeor	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
otHey	Herbal	>=2_occ_>=2_leaves	10	23	9	9	0.05257625	0.88741554	0.92404915
otHey	Herbal	>=3_occ_>=2_leaves	10	23	9	9	0.05257625	0.88741554	0.92404915
otHey	Herbal	>=5_occ_>=3_leaves	10	23	9	9	0.05257625	0.88741554	0.92404915
otHey	Herbal	>=10_occ_>=3_leaves	10	23	9	9	0.05257625	0.88741554	0.92404915
otHo	Herbal	>=2_occ_>=2_leaves	6	1	6	6	2.3249929	0.010272095	0.036614683
otHo	Herbal	>=3_occ_>=2_leaves	6	1	6	6	2.3249929	0.010272095	0.036614683
otHo	Herbal	>=5_occ_>=3_leaves	6	1	6	6	2.3249929	0.010272095	0.036614683
otHody	Herbal	>=2_occ_>=2_leaves	3	1	3	3	1.7056977	0.080514498	0.1638091
otHody	Herbal	>=3_occ_>=2_leaves	3	1	3	3	1.7056977	0.080514498	0.1638091
otHol	Herbal	>=2_occ_>=2_leaves	25	5	23	23	2.3940642	3.5653647e-07	5.7334713e-06
otHol	Herbal	>=3_occ_>=2_leaves	25	5	23	23	2.3940642	3.5653647e-07	5.7334713e-06
otHol	Herbal	>=5_occ_>=3_leaves	25	5	23	23	2.3940642	3.5653647e-07	5.7334713e-06
otHol	Herbal	>=10_occ_>=3_leaves	25	5	23	23	2.3940642	3.5653647e-07	5.7334713e-06
otHor	Herbal	>=2_occ_>=2_leaves	14	2	12	12	2.6171605	0.00013278562	0.0010552889
otHor	Herbal	>=3_occ_>=2_leaves	14	2	12	12	2.6171605	0.00013278562	0.0010552889
otHor	Herbal	>=5_occ_>=3_leaves	14	2	12	12	2.6171605	0.00013278562	0.0010552889
otHor	Herbal	>=10_occ_>=3_leaves	14	2	12	12	2.6171605	0.00013278562	0.0010552889
otHy	Herbal	>=2_occ_>=2_leaves	32	13	26	26	1.7389934	7.9815718e-08	1.5395656e-06
otHy	Herbal	>=3_occ_>=2_leaves	32	13	26	26	1.7389934	7.9815718e-08	1.5395656e-06
otHy	Herbal	>=5_occ_>=3_leaves	32	13	26	26	1.7389934	7.9815718e-08	1.5395656e-06
otHy	Herbal	>=10_occ_>=3_leaves	32	13	26	26	1.7389934	7.9815718e-08	1.5395656e-06
otHyd	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
otSol	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
otSy	Herbal	>=2_occ_>=2_leaves	4	0	4	4	3.0557459	0.040383888	0.099469394
otSy	Herbal	>=3_occ_>=2_leaves	4	0	4	4	3.0557459	0.040383888	0.099469394
otaN	Herbal	>=2_occ_>=2_leaves	34	121	27	27	-0.4022554	0.037365812	0.096597095
otaN	Herbal	>=3_occ_>=2_leaves	34	121	27	27	-0.4022554	0.037365812	0.096597095
otaN	Herbal	>=5_occ_>=3_leaves	34	121	27	27	-0.4022554	0.037365812	0.096597095
otaN	Herbal	>=10_occ_>=3_leaves	34	121	27	27	-0.4022554	0.037365812	0.096597095
otaiir	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
otal	Herbal	>=2_occ_>=2_leaves	25	112	23	23	-0.628018	0.0042395919	0.017893118
otal	Herbal	>=3_occ_>=2_leaves	25	112	23	23	-0.628018	0.0042395919	0.017893118
otal	Herbal	>=5_occ_>=3_leaves	25	112	23	23	-0.628018	0.0042395919	0.017893118
otal	Herbal	>=10_occ_>=3_leaves	25	112	23	23	-0.628018	0.0042395919	0.017893118
otam	Herbal	>=2_occ_>=2_leaves	14	34	13	13	-0.0086658919	0.97792382	0.98431889
otam	Herbal	>=3_occ_>=2_leaves	14	34	13	13	-0.0086658919	0.97792382	0.98431889
otam	Herbal	>=5_occ_>=3_leaves	14	34	13	13	-0.0086658919	0.97792382	0.98431889
otam	Herbal	>=10_occ_>=3_leaves	14	34	13	13	-0.0086658919	0.97792382	0.98431889
otar	Herbal	>=2_occ_>=2_leaves	26	127	20	20	-0.7151741	0.00082159728	0.0047665282
otar	Herbal	>=3_occ_>=2_leaves	26	127	20	20	-0.7151741	0.00082159728	0.0047665282
otar	Herbal	>=5_occ_>=3_leaves	26	127	20	20	-0.7151741	0.00082159728	0.0047665282
otar	Herbal	>=10_occ_>=3_leaves	26	127	20	20	-0.7151741	0.00082159728	0.0047665282
otas	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
otedy	Herbal	>=2_occ_>=2_leaves	23	142	14	14	-0.94734548	2.1401474e-05	0.00022294591
otedy	Herbal	>=3_occ_>=2_leaves	23	142	14	14	-0.94734548	2.1401474e-05	0.00022294591
otedy	Herbal	>=5_occ_>=3_leaves	23	142	14	14	-0.94734548	2.1401474e-05	0.00022294591
otedy	Herbal	>=10_occ_>=3_leaves	23	142	14	14	-0.94734548	2.1401474e-05	0.00022294591
oteo	Herbal	>=2_occ_>=2_leaves	2	16	2	2	-1.0292976	0.12941373	0.22427352
oteodaN	Herbal	>=2_occ_>=2_leaves	2	6	2	2	-0.097377706	0.89590741	0.92853287
oteodal	Herbal	>=2_occ_>=2_leaves	2	4	2	2	0.2704194	0.73175968	0.80287045
oteody	Herbal	>=2_occ_>=2_leaves	4	37	4	4	-1.2630809	0.011368064	0.039114023
oteody	Herbal	>=3_occ_>=2_leaves	4	37	4	4	-1.2630809	0.011368064	0.039114023
oteol	Herbal	>=2_occ_>=2_leaves	12	25	12	12	0.14534997	0.67393566	0.75716114
oteol	Herbal	>=3_occ_>=2_leaves	12	25	12	12	0.14534997	0.67393566	0.75716114
oteol	Herbal	>=5_occ_>=3_leaves	12	25	12	12	0.14534997	0.67393566	0.75716114
oteol	Herbal	>=10_occ_>=3_leaves	12	25	12	12	0.14534997	0.67393566	0.75716114
oteos	Herbal	>=2_occ_>=2_leaves	3	23	3	3	-1.0466334	0.067787241	0.1447894
oteos	Herbal	>=3_occ_>=2_leaves	3	23	3	3	-1.0466334	0.067787241	0.1447894
otey	Herbal	>=2_occ_>=2_leaves	6	54	6	6	-1.269661	0.0022236417	0.010826795
otey	Herbal	>=3_occ_>=2_leaves	6	54	6	6	-1.269661	0.0022236417	0.010826795
otey	Herbal	>=5_occ_>=3_leaves	6	54	6	6	-1.269661	0.0022236417	0.010826795
otod	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
otody	Herbal	>=2_occ_>=2_leaves	6	20	6	6	-0.29065414	0.51860149	0.62892626
otody	Herbal	>=3_occ_>=2_leaves	6	20	6	6	-0.29065414	0.51860149	0.62892626
otody	Herbal	>=5_occ_>=3_leaves	6	20	6	6	-0.29065414	0.51860149	0.62892626
otol	Herbal	>=2_occ_>=2_leaves	31	51	26	26	0.36738763	0.10474142	0.20020714
otol	Herbal	>=3_occ_>=2_leaves	31	51	26	26	0.36738763	0.10474142	0.20020714
otol	Herbal	>=5_occ_>=3_leaves	31	51	26	26	0.36738763	0.10474142	0.20020714
otol	Herbal	>=10_occ_>=3_leaves	31	51	26	26	0.36738763	0.10474142	0.20020714
otoldy	Herbal	>=2_occ_>=2_leaves	5	5	5	5	0.85842585	0.15464906	0.25483138
otoldy	Herbal	>=3_occ_>=2_leaves	5	5	5	5	0.85842585	0.15464906	0.25483138
otoldy	Herbal	>=5_occ_>=3_leaves	5	5	5	5	0.85842585	0.15464906	0.25483138
otoly	Herbal	>=2_occ_>=2_leaves	2	7	2	2	-0.24051472	0.74192831	0.81013802
otor	Herbal	>=2_occ_>=2_leaves	17	23	15	15	0.5639996	0.074236717	0.15661352
otor	Herbal	>=3_occ_>=2_leaves	17	23	15	15	0.5639996	0.074236717	0.15661352
otor	Herbal	>=5_occ_>=3_leaves	17	23	15	15	0.5639996	0.074236717	0.15661352
otor	Herbal	>=10_occ_>=3_leaves	17	23	15	15	0.5639996	0.074236717	0.15661352
otorHy	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
oty	Herbal	>=2_occ_>=2_leaves	51	67	36	35	0.58956816	0.0014684026	0.0076377189
oty	Herbal	>=3_occ_>=2_leaves	51	67	36	35	0.58956816	0.0014684026	0.0076377189
oty	Herbal	>=5_occ_>=3_leaves	51	67	36	35	0.58956816	0.0014684026	0.0076377189
oty	Herbal	>=10_occ_>=3_leaves	51	67	36	35	0.58956816	0.0014684026	0.0076377189
otydy	Herbal	>=2_occ_>=2_leaves	2	2	2	2	0.85827839	0.33730109	0.45313944
oy	Herbal	>=2_occ_>=2_leaves	2	5	2	2	0.069712544	0.92718718	0.94718046
p	Herbal	>=2_occ_>=2_leaves	3	4	2	2	0.60697695	0.39445802	0.50819993
p	Herbal	>=3_occ_>=2_leaves	3	4	2	2	0.60697695	0.39445802	0.50819993
pHEy	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
pHar	Herbal	>=2_occ_>=2_leaves	3	1	3	3	1.7056977	0.080514498	0.1638091
pHar	Herbal	>=3_occ_>=2_leaves	3	1	3	3	1.7056977	0.080514498	0.1638091
pHdar	Herbal	>=2_occ_>=2_leaves	2	2	2	2	0.85827839	0.33730109	0.45313944
pHdy	Herbal	>=2_occ_>=2_leaves	3	7	3	3	0.09604283	0.8820712	0.92041266
pHdy	Herbal	>=3_occ_>=2_leaves	3	7	3	3	0.09604283	0.8820712	0.92041266
pHedar	Herbal	>=2_occ_>=2_leaves	4	7	4	4	0.34744258	0.56017648	0.65328191
pHedar	Herbal	>=3_occ_>=2_leaves	4	7	4	4	0.34744258	0.56017648	0.65328191
pHedy	Herbal	>=2_occ_>=2_leaves	3	33	3	3	-1.4015404	0.012614684	0.042454238
pHedy	Herbal	>=3_occ_>=2_leaves	3	33	3	3	-1.4015404	0.012614684	0.042454238
pHeol	Herbal	>=2_occ_>=2_leaves	2	9	2	2	-0.47697583	0.50225711	0.61176084
pHey	Herbal	>=2_occ_>=2_leaves	2	5	2	2	0.069712544	0.92718718	0.94718046
pHo	Herbal	>=2_occ_>=2_leaves	4	0	4	4	3.0557459	0.040383888	0.099469394
pHo	Herbal	>=3_occ_>=2_leaves	4	0	4	4	3.0557459	0.040383888	0.099469394
pHoCy	Herbal	>=2_occ_>=2_leaves	3	0	3	3	2.8043462	0.063617457	0.13927514
pHoCy	Herbal	>=3_occ_>=2_leaves	3	0	3	3	2.8043462	0.063617457	0.13927514
pHodaN	Herbal	>=2_occ_>=2_leaves	2	3	2	2	0.52176999	0.52866754	0.63158729
pHodol	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
pHody	Herbal	>=2_occ_>=2_leaves	2	4	2	2	0.2704194	0.73175968	0.80287045
pHor	Herbal	>=2_occ_>=2_leaves	6	6	6	6	0.85847502	0.12178312	0.21345873
pHor	Herbal	>=3_occ_>=2_leaves	6	6	6	6	0.85847502	0.12178312	0.21345873
pHor	Herbal	>=5_occ_>=3_leaves	6	6	6	6	0.85847502	0.12178312	0.21345873
pHy	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
paN	Herbal	>=2_occ_>=2_leaves	3	4	3	3	0.60697695	0.39445802	0.50819993
paN	Herbal	>=3_occ_>=2_leaves	3	4	3	3	0.60697695	0.39445802	0.50819993
podaN	Herbal	>=2_occ_>=2_leaves	3	2	3	3	1.1948359	0.14908423	0.24799146
podaN	Herbal	>=3_occ_>=2_leaves	3	2	3	3	1.1948359	0.14908423	0.24799146
pody	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
pol	Herbal	>=2_occ_>=2_leaves	2	17	2	2	-1.0881743	0.10756875	0.20020714
py	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
pydaN	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
q	Herbal	>=2_occ_>=2_leaves	8	5	5	5	1.2939999	0.018072045	0.05646204
q	Herbal	>=3_occ_>=2_leaves	8	5	5	5	1.2939999	0.018072045	0.05646204
q	Herbal	>=5_occ_>=3_leaves	8	5	5	5	1.2939999	0.018072045	0.05646204
qo	Herbal	>=2_occ_>=2_leaves	22	32	21	21	0.49117579	0.073530411	0.15542779
qo	Herbal	>=3_occ_>=2_leaves	22	32	21	21	0.49117579	0.073530411	0.15542779
qo	Herbal	>=5_occ_>=3_leaves	22	32	21	21	0.49117579	0.073530411	0.15542779
qo	Herbal	>=10_occ_>=3_leaves	22	32	21	21	0.49117579	0.073530411	0.15542779
qoA	Herbal	>=2_occ_>=2_leaves	2	4	2	2	0.2704194	0.73175968	0.80287045
qoCedy	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
qoCol	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
qoCy	Herbal	>=2_occ_>=2_leaves	5	3	5	5	1.3104833	0.055323729	0.12846415
qoCy	Herbal	>=3_occ_>=2_leaves	5	3	5	5	1.3104833	0.055323729	0.12846415
qoCy	Herbal	>=5_occ_>=3_leaves	5	3	5	5	1.3104833	0.055323729	0.12846415
