token	section	global_count	section_count	section_page_count	section_leaf_count	outside_section_count	outside_section_page_count	classification
pysaNor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qHodal	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qef	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qekar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qekeoHor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qekeody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qeokEy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qkHEy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qkHol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qkaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qkeody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qkhey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qko	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoCeol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoCody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoCol	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qoColy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoCsy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoEEty	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoFey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoHar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoHeor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoHeoto	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoHes	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoHo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoHoCy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoHol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoKdy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoKhdy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoKodal	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoKom	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoKor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoKos	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoPy	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qoSeKey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoSoPy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qodCy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qodHy	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qodKy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qodaiikhy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qodaim	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qodary	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qodol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qodom	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoear	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qoekHar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoekHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoekaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoekar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoeor	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qoepSeody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoetHey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoetam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qof	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qofA	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qofHEpy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qofHal	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qofHdaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qofHor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qofSey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qofaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qofoikhdy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoforom	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qofy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokE	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokEam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokEas	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokEe	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokEeb	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokEodal	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokEoky	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokH	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qokHA	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokHa	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokHaN	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qokHas	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokHeo	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qokHoCor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokHod	Herbal	5	5	5	5	0	0	REPEATED_EXCLUSIVE
qokHodal	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokHody	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qokHon	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokHor	Herbal	8	8	7	7	0	0	REPEATED_EXCLUSIVE
qokHory	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokHos	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokHs	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokS	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokSe	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokSol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokaldar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokay	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokcy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokd	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokeSs	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokeaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokeg	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokeodo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokeog	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokes	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokesd	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokeyl	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokeys	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokg	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokhy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokoHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokodar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokohor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokoiir	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokokHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokom	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qokyd	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoldar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qolody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qolsor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qooiN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qooko	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qooldy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoos	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qopEedar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qopHaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qopHedal	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qopHor	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qopHypHo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qops	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qosHeody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotEeo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotEes	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qotH	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotHA	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotHEaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotHEy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotHaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotHam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotHar	Herbal	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
qotHeaN	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qotHeol	Herbal	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
qotHes	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotHoN	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qotHod	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qotHol	Herbal	13	13	11	11	0	0	REPEATED_EXCLUSIVE
qotHolg	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotHor	Herbal	11	11	10	10	0	0	REPEATED_EXCLUSIVE
qotHos	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotHytor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotSol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotcotor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoteHeor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoteHoep	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotea	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotoEs	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotoEy	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qotoN	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qotod	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qotodA	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotodaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotolHeo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotoldy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotolo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotomody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotoral	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotordy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotoy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotyd	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotydy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoykEey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoykam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoypHol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qykHey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
rHealHam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
rHody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
rHsEsy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ralos	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
roaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
roiry	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
rokyd	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ryHos	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sEes	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sEkEey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sHEy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sHaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sHar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sHarHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sHeaN	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
sHeom	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sHes	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sHesy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sHo	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
sHoal	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sHodA	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sHodHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sHodam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sHody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sHokey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sHol	Herbal	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
sHor	Herbal	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
sHos	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sHy	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
sSok	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
saNHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
saiidy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
saiis	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
saim	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
salKy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sals	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
saraiir	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sarg	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
saro	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sas	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
satar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
say	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sdal	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
seHEol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
skHdy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
skaiiodar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
skey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sky	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
soCh	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
soCody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
soEb	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
soEol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
soHey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
soKody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
soSy	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
soeom	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sokHor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sokHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sokaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sokar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
solEg	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
solHiyd	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
solSeor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sold	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
solkHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
som	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
sooc	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sosar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sotHaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sotHdy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sotHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sotodan	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sotoiN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
soty	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
soydy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
soysar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
spaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sykaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
syty	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tEas	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tEodal	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tEodan	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tFy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tH	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
tHA	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tHEb	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tHaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tHalody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tHaly	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tHam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tHddy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tHeA	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tHeoSy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tHeodal	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
tHeyHedy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tHkaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tHod	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
tHodA	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tHodar	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
tHody	Herbal	9	9	9	8	0	0	REPEATED_EXCLUSIVE
tHoep	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tHokyd	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tHolol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tHory	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tHos	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
tHotHey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tHotSey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tHtHo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tHtod	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tHty	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tHyky	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tS	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tSaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tSdal	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tSdar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tSeoarom	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tSeody	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
tSeol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tSeos	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tSes	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tSoN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tSodody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tSodpy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tSody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tSokeody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tSoky	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tSoldHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tSolol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tSor	Herbal	4	4	4	4	0	0	LOW_FREQUENCY_EXCLUSIVE
tad	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tadaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
taipar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
talHor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
talam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
talody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tamdy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
taor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tarHor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tararA	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tarodaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
taros	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tco	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tdaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tdokHFy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
teHol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
teHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
teaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tedykaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
teoCey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
teols	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
teoly	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
teotEy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
thhey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
toCy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
toEdy	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
toHey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
toHol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
toHon	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
toHsy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
toPol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
toS	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
toSey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
toSy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
todA	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
todalA	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
todaly	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
todor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
todydy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
toealHs	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
toeoky	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tokar	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
tolHdaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tolHory	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
told	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
toldSy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
toldy	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
tolg	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tolkHdy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tolkeol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
toloSEy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tolol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tolor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tom	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
torHy	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
totHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
toy	Herbal	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
toyd	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tu	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tydlo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tydy	Herbal	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
tyol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
vor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
xaloEes	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
